GSM462878.CEL
235	5012
236	61
237	5204
238	70
239	5373
240	58
241	5173
242	72
243	5173
244	68
245	4964
246	70
247	4998
248	75
249	4873
250	72
251	5017
252	69
253	4821
254	74
255	4817
256	62
257	5079
258	68
259	5049
260	68
261	4824
262	64
263	5004
264	68
265	5078
266	75
267	5219
268	63
269	5156
270	61
271	5034
272	69
273	5160
274	61
275	5069
276	60
277	4985
278	66
279	5101
280	69
281	5048
282	72
283	5018
284	60
285	4893
286	77
287	5027
288	67
289	5019
290	78
291	4953
292	67
293	5039
294	65
295	5263
296	67
297	5181
298	61
299	5136
300	69
301	5087
302	66
303	5028
304	63
305	5070
306	74
307	5009
308	62
309	5066
310	72
311	5083
312	69
313	5064
314	67
315	5119
316	57
317	60
318	4948
319	58
320	43
321	42
322	44
323	5042
324	63
325	5064
326	60
327	5183
328	67
329	5072
330	71
331	4811
332	64
333	5020
334	72
335	5119
336	70
337	4995
338	62
339	4930
340	61
341	5088
342	61
343	4862
344	60
345	4981
346	66
347	5049
348	68
349	5134
350	72
351	5135
352	64
353	4807
354	69
355	4940
356	64
357	5083
358	82
359	4921
360	59
361	4994
362	62
363	4922
364	61
365	4984
366	64
367	4926
368	73
369	4912
370	63
371	4891
372	62
373	4946
374	71
375	5011
376	61
377	4904
378	64
379	4906
380	63
381	5017
382	63
383	4804
384	56
385	5005
386	62
387	4850
388	57
389	4846
390	65
391	4946
392	64
393	5106
394	62
395	4896
396	66
397	5001
398	60
399	4898
400	68
401	5070
402	60
403	4923
404	65
405	4801
406	60
407	4850
408	71
409	4825
410	65
411	5057
412	59
413	4972
414	70
415	5032
416	73
417	4938
418	62
419	4838
420	61
421	5010
422	68
423	5074
424	60
425	5062
426	67
427	4911
428	64
429	4988
430	67
431	4952
432	70
433	5186
434	72
435	4860
436	63
437	4940
438	67
439	5057
440	64
441	4865
442	63
443	4967
444	60
445	5022
446	67
447	4984
448	69
449	4969
450	62
451	4920
452	64
453	4968
454	74
455	5006
456	75
457	5006
458	73
459	4988
460	55
461	4750
462	58
463	4800
464	62
465	4946
466	75
467	4802
468	59
469	4802
470	69
471	4887
472	72
473	4938
474	57
475	84
476	4623
477	77
478	4795
479	4468
480	95
481	4387
482	82
483	49
484	43
485	56
486	42
487	40
488	45
489	78
490	66
491	63
492	55
493	57
494	53
495	50
496	50
497	51
498	61
499	59
500	50
501	45
502	37
503	70
504	47
505	89
506	66
507	66
508	118
509	62
510	804
511	50
512	52
513	98
514	48
515	74
516	105
517	62
518	58
519	58
520	50
521	56
522	45
523	53
524	52
525	62
526	45
527	54
528	47
529	57
530	63
531	57
532	57
533	63
534	59
535	197
536	50
537	45
538	45
539	65
540	52
541	48
542	42
543	65
544	47
545	56
546	46
547	59
548	57
549	49
550	53
551	58
552	45
553	48
554	53
555	46
556	59
557	1086
558	81
559	56
560	61
561	52
562	55
563	55
564	46
565	44
566	109
567	90
568	54
569	46
570	47
571	59
572	47
573	51
574	45
575	67
576	74
577	50
578	44
579	70
580	48
581	39
582	42
583	47
584	63
585	150
586	48
587	56
588	45
589	87
590	48
591	49
592	46
593	50
594	72
595	56
596	63
597	60
598	43
599	54
600	50
601	60
602	47
603	55
604	56
605	143
606	50
607	68
608	49
609	60
610	48
611	50
612	48
613	56
614	58
615	79
616	55
617	62
618	52
619	52
620	46
621	68
622	55
623	51
624	54
625	58
626	50
627	74
628	49
629	54
630	63
631	45
632	54
633	67
634	56
635	81
636	52
637	2484
638	55
639	40
640	47
641	49
642	47
643	52
644	39
645	62
646	48
647	78
648	46
649	52
650	68
651	57
652	45
653	51
654	45
655	59
656	45
657	57
658	51
659	82
660	57
661	62
662	47
663	62
664	45
665	61
666	62
667	49
668	45
669	60
670	46
671	58
672	46
673	66
674	43
675	56
676	44
677	64
678	45
679	51
680	51
681	57
682	120
683	57
684	44
685	68
686	46
687	58
688	83
689	53
690	48
691	54
692	55
693	84
694	57
695	76
696	49
697	56
698	59
699	58
700	46
701	51
702	44
703	61
704	76
705	56
706	59
707	223
708	77
709	82
710	44
711	53
712	82
713	61
714	71
715	68
716	45
717	58
718	55
719	71
720	54
721	55
722	45
723	55
724	46
725	80
726	61
727	73
728	45
729	66
730	68
731	78
732	52
733	60
734	45
735	56
736	61
737	60
738	49
739	49
740	52
741	75
742	93
743	46
744	94
745	56
746	178
747	53
748	47
749	50
750	44
751	68
752	40
753	52
754	66
755	52
756	42
757	60
758	51
759	406
760	46
761	59
762	48
763	52
764	71
765	54
766	48
767	69
768	55
769	70
770	47
771	76
772	46
773	54
774	49
775	45
776	43
777	142
778	51
779	85
780	51
781	64
782	56
783	50
784	53
785	59
786	70
787	47
788	47
789	52
790	48
791	47
792	48
793	79
794	49
795	51
796	2646
797	46
798	40
799	44
800	60
801	50
802	51
803	54
804	52
805	59
806	47
807	54
808	264
809	64
810	73
811	64
812	223
813	73
814	63
815	56
816	52
817	55
818	56
819	53
820	43
821	68
822	47
823	67
824	62
825	56
826	49
827	51
828	47
829	61
830	50
831	53
832	58
833	57
834	50
835	54
836	46
837	58
838	49
839	87
840	45
841	53
842	50
843	55
844	44
845	62
846	49
847	58
848	60
849	61
850	54
851	56
852	51
853	115
854	54
855	62
856	54
857	58
858	44
859	76
860	51
861	54
862	55
863	229
864	66
865	65
866	58
867	52
868	43
869	58
870	43
871	50
872	67
873	48
874	569
875	72
876	51
877	63
878	59
879	76
880	52
881	57
882	61
883	64
884	51
885	66
886	53
887	57
888	48
889	58
890	43
891	56
892	57
893	73
894	70
895	56
896	44
897	71
898	49
899	54
900	51
901	52
902	51
903	52
904	52
905	57
906	56
907	194
908	52
909	48
910	47
911	52
912	47
913	50
914	49
915	50
916	66
917	52
918	51
919	109
920	99
921	97
922	58
923	75
924	78
925	59
926	47
927	72
928	64
929	99
930	50
931	50
932	52
933	49
934	50
935	54
936	86
937	53
938	47
939	50
940	43
941	72
942	48
943	54
944	69
945	54
946	45
947	61
948	59
949	62
950	58
951	62
952	60
953	4598
954	106
955	4502
956	92
957	87
958	4247
959	99
960	4596
961	54
962	48
963	44
964	42
965	46
966	47
967	54
968	57
969	47
970	62
971	50
972	43
973	43
974	40
975	41
976	51
977	40
978	39
979	47
980	42
981	60
982	44
983	63
984	78
985	54
986	76
987	56
988	57
989	38
990	40
991	55
992	43
993	80
994	49
995	49
996	50
997	47
998	43
999	43
1000	41
1001	39
1002	46
1003	52
1004	41
1005	39
1006	42
1007	48
1008	44
1009	46
1010	34
1011	53
1012	71
1013	149
1014	43
1015	51
1016	47
1017	47
1018	44
1019	49
1020	39
1021	46
1022	44
1023	42
1024	40
1025	39
1026	63
1027	50
1028	44
1029	45
1030	47
1031	76
1032	42
1033	51
1034	46
1035	397
1036	53
1037	57
1038	50
1039	44
1040	47
1041	45
1042	39
1043	50
1044	59
1045	70
1046	41
1047	45
1048	43
1049	46
1050	45
1051	45
1052	41
1053	54
1054	44
1055	44
1056	52
1057	76
1058	48
1059	48
1060	44
1061	45
1062	49
1063	59
1064	47
1065	44
1066	55
1067	72
1068	47
1069	44
1070	42
1071	50
1072	49
1073	44
1074	66
1075	46
1076	41
1077	48
1078	45
1079	46
1080	44
1081	43
1082	43
1083	56
1084	44
1085	80
1086	42
1087	44
1088	38
1089	40
1090	41
1091	37
1092	48
1093	50
1094	46
1095	54
1096	48
1097	45
1098	43
1099	51
1100	46
1101	42
1102	60
1103	56
1104	45
1105	97
1106	47
1107	44
1108	61
1109	43
1110	52
1111	55
1112	50
1113	46
1114	49
1115	1692
1116	63
1117	40
1118	48
1119	49
1120	52
1121	47
1122	41
1123	41
1124	44
1125	45
1126	46
1127	43
1128	44
1129	42
1130	41
1131	42
1132	44
1133	48
1134	43
1135	45
1136	57
1137	59
1138	44
1139	49
1140	51
1141	53
1142	47
1143	39
1144	43
1145	56
1146	44
1147	48
1148	43
1149	40
1150	54
1151	61
1152	44
1153	49
1154	48
1155	43
1156	40
1157	41
1158	52
1159	54
1160	50
1161	40
1162	46
1163	47
1164	44
1165	38
1166	61
1167	45
1168	46
1169	40
1170	47
1171	78
1172	49
1173	66
1174	49
1175	45
1176	52
1177	52
1178	46
1179	44
1180	44
1181	46
1182	42
1183	46
1184	48
1185	118
1186	72
1187	48
1188	39
1189	46
1190	61
1191	45
1192	52
1193	61
1194	50
1195	46
1196	44
1197	51
1198	49
1199	45
1200	43
1201	39
1202	43
1203	47
1204	52
1205	53
1206	49
1207	53
1208	40
1209	41
1210	41
1211	43
1212	44
1213	44
1214	50
1215	50
1216	49
1217	41
1218	43
1219	50
1220	58
1221	48
1222	95
1223	39
1224	53
1225	45
1226	46
1227	44
1228	42
1229	39
1230	66
1231	36
1232	46
1233	43
1234	52
1235	45
1236	56
1237	133
1238	63
1239	42
1240	44
1241	51
1242	81
1243	45
1244	49
1245	87
1246	52
1247	49
1248	42
1249	56
1250	49
1251	53
1252	46
1253	53
1254	43
1255	45
1256	50
1257	70
1258	59
1259	45
1260	51
1261	44
1262	44
1263	44
1264	46
1265	49
1266	43
1267	47
1268	46
1269	45
1270	47
1271	48
1272	43
1273	50
1274	1659
1275	52
1276	39
1277	44
1278	42
1279	55
1280	43
1281	45
1282	50
1283	51
1284	41
1285	50
1286	50
1287	48
1288	46
1289	54
1290	248
1291	59
1292	43
1293	54
1294	46
1295	52
1296	49
1297	45
1298	42
1299	56
1300	44
1301	48
1302	50
1303	50
1304	44
1305	42
1306	50
1307	54
1308	43
1309	60
1310	48
1311	43
1312	38
1313	42
1314	44
1315	53
1316	47
1317	59
1318	45
1319	43
1320	41
1321	41
1322	43
1323	43
1324	50
1325	58
1326	60
1327	48
1328	41
1329	45
1330	44
1331	55
1332	49
1333	45
1334	44
1335	46
1336	51
1337	46
1338	51
1339	51
1340	47
1341	65
1342	58
1343	63
1344	47
1345	47
1346	45
1347	51
1348	46
1349	42
1350	50
1351	51
1352	88
1353	57
1354	51
1355	49
1356	53
1357	43
1358	52
1359	50
1360	45
1361	45
1362	43
1363	45
1364	41
1365	45
1366	42
1367	50
1368	46
1369	48
1370	50
1371	73
1372	61
1373	42
1374	47
1375	46
1376	45
1377	42
1378	49
1379	44
1380	45
1381	49
1382	54
1383	51
1384	57
1385	56
1386	54
1387	45
1388	42
1389	47
1390	44
1391	49
1392	47
1393	44
1394	43
1395	42
1396	39
1397	89
1398	100
1399	84
1400	45
1401	85
1402	86
1403	46
1404	50
1405	61
1406	49
1407	45
1408	41
1409	39
1410	39
1411	45
1412	52
1413	50
1414	93
1415	43
1416	40
1417	42
1418	44
1419	45
1420	42
1421	45
1422	79
1423	42
1424	42
1425	50
1426	59
1427	58
1428	54
1429	52
1430	55
1431	95
1432	4878
1433	108
1434	4787
1435	4627
1436	76
1437	4361
1438	62
1439	46
1440	43
1441	50
1442	53
1443	83
1444	39
1445	43
1446	45
1447	45
1448	44
1449	41
1450	47
1451	41
1452	44
1453	47
1454	60
1455	42
1456	48
1457	55
1458	60
1459	41
1460	51
1461	61
1462	44
1463	45
1464	42
1465	38
1466	41
1467	37
1468	38
1469	50
1470	41
1471	51
1472	55
1473	42
1474	47
1475	49
1476	49
1477	91
1478	45
1479	38
1480	45
1481	61
1482	43
1483	41
1484	57
1485	43
1486	50
1487	55
1488	43
1489	48
1490	49
1491	51
1492	48
1493	50
1494	52
1495	43
1496	47
1497	79
1498	48
1499	54
1500	191
1501	47
1502	55
1503	43
1504	49
1505	42
1506	48
1507	45
1508	50
1509	39
1510	51
1511	183
1512	81
1513	56
1514	58
1515	46
1516	40
1517	38
1518	52
1519	130
1520	65
1521	41
1522	78
1523	66
1524	44
1525	46
1526	99
1527	45
1528	45
1529	42
1530	42
1531	40
1532	40
1533	50
1534	49
1535	42
1536	54
1537	80
1538	44
1539	40
1540	67
1541	44
1542	48
1543	43
1544	50
1545	44
1546	48
1547	57
1548	39
1549	40
1550	41
1551	70
1552	230
1553	59
1554	47
1555	44
1556	101
1557	45
1558	40
1559	38
1560	41
1561	41
1562	40
1563	45
1564	43
1565	44
1566	40
1567	46
1568	41
1569	43
1570	48
1571	42
1572	50
1573	67
1574	64
1575	58
1576	45
1577	40
1578	42
1579	47
1580	43
1581	52
1582	47
1583	49
1584	38
1585	43
1586	49
1587	42
1588	50
1589	38
1590	39
1591	60
1592	49
1593	53
1594	43
1595	44
1596	45
1597	41
1598	40
1599	38
1600	41
1601	41
1602	81
1603	38
1604	46
1605	64
1606	40
1607	40
1608	40
1609	43
1610	96
1611	39
1612	41
1613	48
1614	46
1615	54
1616	69
1617	47
1618	65
1619	87
1620	35
1621	41
1622	46
1623	47
1624	43
1625	42
1626	190
1627	43
1628	72
1629	59
1630	53
1631	48
1632	40
1633	38
1634	42
1635	48
1636	43
1637	40
1638	53
1639	45
1640	43
1641	75
1642	40
1643	37
1644	45
1645	42
1646	40
1647	44
1648	90
1649	54
1650	41
1651	46
1652	68
1653	152
1654	42
1655	42
1656	41
1657	43
1658	43
1659	42
1660	60
1661	41
1662	76
1663	59
1664	37
1665	43
1666	78
1667	40
1668	41
1669	33
1670	59
1671	49
1672	45
1673	43
1674	53
1675	37
1676	47
1677	50
1678	41
1679	39
1680	43
1681	41
1682	41
1683	39
1684	41
1685	43
1686	48
1687	145
1688	44
1689	38
1690	43
1691	83
1692	49
1693	39
1694	44
1695	39
1696	114
1697	100
1698	61
1699	44
1700	55
1701	44
1702	46
1703	37
1704	42
1705	81
1706	51
1707	79
1708	51
1709	47
1710	88
1711	49
1712	41
1713	42
1714	54
1715	47
1716	43
1717	40
1718	44
1719	45
1720	61
1721	45
1722	45
1723	56
1724	67
1725	88
1726	86
1727	58
1728	53
1729	47
1730	99
1731	60
1732	52
1733	43
1734	43
1735	39
1736	40
1737	48
1738	37
1739	43
1740	39
1741	39
1742	60
1743	44
1744	64
1745	42
1746	48
1747	40
1748	38
1749	41
1750	149
1751	45
1752	56
1753	49
1754	49
1755	52
1756	46
1757	40
1758	54
1759	39
1760	44
1761	56
1762	42
1763	39
1764	46
1765	45
1766	44
1767	42
1768	56
1769	49
1770	45
1771	46
1772	33
1773	74
1774	402
1775	42
1776	42
1777	44
1778	41
1779	49
1780	43
1781	45
1782	42
1783	45
1784	56
1785	128
1786	50
1787	107
1788	53
1789	49
1790	37
1791	42
1792	42
1793	54
1794	43
1795	45
1796	58
1797	47
1798	51
1799	41
1800	39
1801	38
1802	43
1803	228
1804	75
1805	43
1806	45
1807	42
1808	40
1809	43
1810	40
1811	44
1812	39
1813	113
1814	45
1815	65
1816	41
1817	52
1818	78
1819	49
1820	42
1821	53
1822	50
1823	64
1824	156
1825	47
1826	54
1827	46
1828	40
1829	60
1830	44
1831	67
1832	43
1833	40
1834	38
1835	42
1836	54
1837	41
1838	37
1839	63
1840	42
1841	47
1842	44
1843	47
1844	44
1845	41
1846	53
1847	42
1848	55
1849	127
1850	48
1851	45
1852	42
1853	46
1854	38
1855	62
1856	83
1857	44
1858	40
1859	40
1860	54
1861	46
1862	52
1863	40
1864	46
1865	86
1866	42
1867	56
1868	53
1869	45
1870	42
1871	57
1872	43
1873	43
1874	36
1875	46
1876	41
1877	41
1878	36
1879	35
1880	35
1881	54
1882	49
1883	48
1884	40
1885	39
1886	60
1887	44
1888	41
1889	48
1890	42
1891	43
1892	39
1893	43
1894	41
1895	46
1896	50
1897	41
1898	53
1899	42
1900	75
1901	42
1902	422
1903	40
1904	41
1905	43
1906	100
1907	44
1908	51
1909	4872
1910	97
1911	4894
1912	69
1913	60
1914	51
1915	60
1916	51
1917	48
1918	42
1919	43
1920	40
1921	71
1922	38
1923	54
1924	46
1925	55
1926	64
1927	50
1928	53
1929	47
1930	40
1931	35
1932	55
1933	42
1934	47
1935	41
1936	53
1937	39
1938	40
1939	46
1940	42
1941	44
1942	42
1943	38
1944	45
1945	45
1946	43
1947	74
1948	42
1949	47
1950	55
1951	58
1952	52
1953	45
1954	60
1955	80
1956	41
1957	43
1958	42
1959	63
1960	40
1961	43
1962	47
1963	42
1964	48
1965	42
1966	53
1967	47
1968	40
1969	41
1970	51
1971	43
1972	65
1973	39
1974	45
1975	107
1976	78
1977	64
1978	161
1979	60
1980	48
1981	35
1982	40
1983	51
1984	41
1985	38
1986	40
1987	46
1988	46
1989	88
1990	41
1991	44
1992	54
1993	39
1994	43
1995	47
1996	49
1997	53
1998	53
1999	42
2000	82
2001	77
2002	41
2003	35
2004	42
2005	43
2006	43
2007	40
2008	43
2009	47
2010	39
2011	40
2012	43
2013	55
2014	58
2015	61
2016	61
2017	49
2018	66
2019	38
2020	44
2021	42
2022	44
2023	43
2024	45
2025	45
2026	41
2027	40
2028	43
2029	258
2030	59
2031	60
2032	42
2033	42
2034	56
2035	38
2036	43
2037	59
2038	44
2039	44
2040	38
2041	43
2042	38
2043	37
2044	41
2045	44
2046	36
2047	43
2048	45
2049	41
2050	46
2051	66
2052	52
2053	61
2054	40
2055	43
2056	41
2057	47
2058	52
2059	38
2060	45
2061	39
2062	40
2063	44
2064	40
2065	51
2066	38
2067	41
2068	40
2069	69
2070	44
2071	40
2072	54
2073	48
2074	43
2075	51
2076	46
2077	42
2078	41
2079	46
2080	47
2081	38
2082	42
2083	43
2084	41
2085	36
2086	41
2087	43
2088	45
2089	36
2090	39
2091	40
2092	37
2093	42
2094	60
2095	44
2096	73
2097	69
2098	38
2099	35
2100	45
2101	38
2102	40
2103	44
2104	50
2105	58
2106	47
2107	50
2108	41
2109	38
2110	43
2111	42
2112	56
2113	44
2114	37
2115	41
2116	42
2117	50
2118	40
2119	43
2120	44
2121	39
2122	35
2123	43
2124	47
2125	44
2126	45
2127	42
2128	43
2129	43
2130	50
2131	72
2132	42
2133	39
2134	40
2135	47
2136	44
2137	41
2138	51
2139	64
2140	46
2141	41
2142	46
2143	39
2144	40
2145	37
2146	38
2147	47
2148	54
2149	46
2150	40
2151	49
2152	42
2153	34
2154	41
2155	40
2156	45
2157	45
2158	39
2159	43
2160	43
2161	43
2162	38
2163	41
2164	47
2165	45
2166	36
2167	35
2168	47
2169	51
2170	46
2171	38
2172	57
2173	46
2174	82
2175	134
2176	53
2177	51
2178	53
2179	41
2180	40
2181	33
2182	38
2183	50
2184	38
2185	66
2186	37
2187	39
2188	47
2189	45
2190	43
2191	38
2192	42
2193	37
2194	46
2195	37
2196	43
2197	41
2198	43
2199	41
2200	55
2201	56
2202	61
2203	41
2204	54
2205	46
2206	52
2207	42
2208	97
2209	94
2210	78
2211	43
2212	34
2213	43
2214	42
2215	40
2216	44
2217	40
2218	39
2219	42
2220	44
2221	36
2222	52
2223	48
2224	47
2225	48
2226	43
2227	45
2228	56
2229	48
2230	48
2231	49
2232	49
2233	48
2234	39
2235	39
2236	41
2237	38
2238	37
2239	39
2240	40
2241	44
2242	43
2243	41
2244	42
2245	42
2246	47
2247	44
2248	45
2249	36
2250	38
2251	62
2252	101
2253	37
2254	38
2255	38
2256	36
2257	49
2258	37
2259	40
2260	44
2261	47
2262	40
2263	40
2264	47
2265	47
2266	40
2267	43
2268	40
2269	48
2270	45
2271	43
2272	42
2273	39
2274	43
2275	38
2276	39
2277	41
2278	38
2279	42
2280	36
2281	80
2282	48
2283	46
2284	43
2285	38
2286	40
2287	50
2288	42
2289	41
2290	35
2291	77
2292	40
2293	58
2294	78
2295	50
2296	44
2297	49
2298	40
2299	51
2300	44
2301	62
2302	170
2303	48
2304	48
2305	50
2306	48
2307	38
2308	36
2309	43
2310	38
2311	39
2312	43
2313	39
2314	39
2315	42
2316	43
2317	37
2318	40
2319	42
2320	44
2321	45
2322	37
2323	39
2324	41
2325	42
2326	56
2327	103
2328	47
2329	40
2330	40
2331	39
2332	40
2333	71
2334	66
2335	39
2336	49
2337	49
2338	48
2339	45
2340	45
2341	59
2342	38
2343	40
2344	40
2345	71
2346	50
2347	37
2348	54
2349	46
2350	50
2351	38
2352	41
2353	40
2354	36
2355	43
2356	41
2357	38
2358	43
2359	57
2360	42
2361	44
2362	48
2363	37
2364	41
2365	47
2366	46
2367	39
2368	35
2369	38
2370	41
2371	39
2372	38
2373	41
2374	50
2375	41
2376	46
2377	39
2378	73
2379	51
2380	114
2381	42
2382	40
2383	46
2384	39
2385	53
2386	51
2387	61
2388	53
2389	67
2390	58
2391	51
2392	50
2393	48
2394	49
2395	42
2396	43
2397	58
2398	40
2399	42
2400	50
2401	43
2402	68
2403	60
2404	4787
2405	4999
2406	4792
2407	90
2408	48
2409	40
2410	49
2411	54
2412	53
2413	47
2414	44
2415	42
2416	42
2417	41
2418	45
2419	35
2420	39
2421	44
2422	53
2423	45
2424	44
2425	43
2426	46
2427	85
2428	4770
2429	4830
2430	4858
2431	52
2432	77
2433	4977
2434	49
2435	51
2436	40
2437	49
2438	45
2439	38
2440	43
2441	46
2442	48
2443	39
2444	43
2445	46
2446	45
2447	41
2448	41
2449	39
2450	40
2451	52
2452	56
2453	4844
2454	4681
2455	4695
2456	4658
2457	4879
2458	49
2459	42
2460	40
2461	37
2462	35
2463	37
2464	47
2465	69
2466	42
2467	45
2468	40
2469	42
2470	36
2471	44
2472	43
2473	50
2474	41
2475	52
2476	42
2477	44
2478	66
2479	4998
2480	51
2481	39
2482	44
2483	42
2484	39
2485	47
2486	42
2487	42
2488	39
2489	47
2490	50
2491	68
2492	4915
2493	4882
2494	4822
2495	46
2496	48
2497	44
2498	80
2499	39
2500	45
2501	66
2502	40
2503	41
2504	52
2505	62
2506	33
2507	50
2508	45
2509	61
2510	552
2511	48
2512	53
2513	43
2514	39
2515	44
2516	40
2517	38
2518	38
2519	37
2520	73
2521	38
2522	41
2523	43
2524	49
2525	48
2526	53
2527	117
2528	47
2529	42
2530	43
2531	50
2532	48
2533	44
2534	38
2535	43
2536	50
2537	96
2538	40
2539	41
2540	46
2541	49
2542	37
2543	41
2544	56
2545	43
2546	41
2547	37
2548	48
2549	42
2550	58
2551	51
2552	56
2553	37
2554	33
2555	40
2556	44
2557	49
2558	188
2559	44
2560	37
2561	35
2562	64
2563	42
2564	38
2565	40
2566	56
2567	40
2568	42
2569	40
2570	181
2571	38
2572	39
2573	64
2574	71
2575	56
2576	40
2577	39
2578	40
2579	43
2580	45
2581	47
2582	49
2583	80
2584	43
2585	66
2586	39
2587	38
2588	41
2589	33
2590	43
2591	38
2592	41
2593	55
2594	41
2595	39
2596	105
2597	41
2598	43
2599	45
2600	41
2601	40
2602	41
2603	39
2604	611
2605	52
2606	51
2607	46
2608	41
2609	43
2610	49
2611	40
2612	38
2613	39
2614	45
2615	42
2616	47
2617	37
2618	40
2619	43
2620	37
2621	37
2622	63
2623	43
2624	34
2625	54
2626	39
2627	39
2628	53
2629	38
2630	43
2631	39
2632	43
2633	62
2634	41
2635	50
2636	43
2637	63
2638	47
2639	228
2640	45
2641	41
2642	45
2643	35
2644	48
2645	63
2646	45
2647	47
2648	665
2649	68
2650	45
2651	60
2652	38
2653	40
2654	53
2655	53
2656	49
2657	60
2658	41
2659	56
2660	52
2661	39
2662	40
2663	47
2664	47
2665	64
2666	40
2667	45
2668	43
2669	52
2670	39
2671	46
2672	41
2673	41
2674	41
2675	42
2676	45
2677	44
2678	51
2679	39
2680	43
2681	41
2682	41
2683	50
2684	50
2685	46
2686	46
2687	41
2688	44
2689	49
2690	42
2691	43
2692	41
2693	39
2694	58
2695	52
2696	79
2697	40
2698	40
2699	50
2700	40
2701	48
2702	42
2703	33
2704	49
2705	79
2706	48
2707	53
2708	60
2709	53
2710	43
2711	61
2712	47
2713	57
2714	65
2715	50
2716	56
2717	40
2718	41
2719	43
2720	44
2721	41
2722	38
2723	39
2724	85
2725	42
2726	40
2727	56
2728	44
2729	55
2730	36
2731	40
2732	45
2733	40
2734	36
2735	44
2736	40
2737	58
2738	38
2739	45
2740	50
2741	49
2742	144
2743	46
2744	68
2745	51
2746	52
2747	42
2748	38
2749	46
2750	43
2751	63
2752	56
2753	52
2754	38
2755	69
2756	43
2757	46
2758	40
2759	43
2760	152
2761	48
2762	41
2763	50
2764	64
2765	96
2766	48
2767	50
2768	57
2769	40
2770	97
2771	40
2772	44
2773	42
2774	1278
2775	52
2776	39
2777	47
2778	42
2779	72
2780	74
2781	62
2782	1554
2783	61
2784	40
2785	43
2786	72
2787	41
2788	40
2789	42
2790	40
2791	46
2792	38
2793	39
2794	39
2795	45
2796	46
2797	42
2798	42
2799	35
2800	48
2801	59
2802	44
2803	45
2804	788
2805	44
2806	43
2807	51
2808	71
2809	43
2810	53
2811	45
2812	39
2813	69
2814	63
2815	72
2816	42
2817	40
2818	41
2819	38
2820	44
2821	42
2822	47
2823	53
2824	48
2825	44
2826	43
2827	35
2828	43
2829	47
2830	226
2831	43
2832	42
2833	66
2834	45
2835	43
2836	44
2837	46
2838	163
2839	41
2840	45
2841	47
2842	82
2843	42
2844	50
2845	89
2846	45
2847	45
2848	40
2849	41
2850	46
2851	58
2852	42
2853	76
2854	39
2855	47
2856	49
2857	40
2858	55
2859	49
2860	45
2861	152
2862	58
2863	39
2864	46
2865	51
2866	62
2867	48
2868	47
2869	4609
2870	50
2871	49
2872	46
2873	46
2874	44
2875	44
2876	44
2877	43
2878	44
2879	40
2880	61
2881	4731
2882	68
2883	63
2884	80
2885	4705
2886	59
2887	49
2888	55
2889	85
2890	55
2891	49
2892	53
2893	63
2894	56
2895	61
2896	49
2897	46
2898	47
2899	56
2900	53
2901	83
2902	78
2903	51
2904	63
2905	4831
2906	66
2907	55
2908	75
2909	4761
2910	75
2911	5034
2912	61
2913	66
2914	57
2915	55
2916	44
2917	44
2918	45
2919	67
2920	44
2921	45
2922	52
2923	50
2924	51
2925	65
2926	46
2927	39
2928	46
2929	49
2930	65
2931	4980
2932	90
2933	76
2934	67
2935	61
2936	43
2937	49
2938	41
2939	43
2940	42
